;; Classic Sonic
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.001
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.002
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.003
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.004
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.005
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.006
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.007
add disk/wars_patch/w3a04/w3a04_trr_cmn.pac.008
add disk/wars_patch/w3a04/w3a04_trr_s00.pac
add disk/wars_patch/w3a04/w3a04_trr_s00.pac.000
add disk/wars_patch/w3a04/w3a04_trr_s11.pac
add disk/wars_patch/w3a04/w3a04_trr_s11.pac.000

;; CHAOS BOSS STUFF
add disk/wars_patch/w3b01/w3b01_misc.pac
add disk/wars_patch/w3b01/w3b01_obj.pac
add disk/wars_patch/w3b01/w3b01_obj.pac.000
add disk/wars_patch/w3b01/w3b01_obj.pac.001
add disk/wars_patch/w3b01/w3b01_obj.pac.002
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.000
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.001
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.002
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.003
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.004
add disk/wars_patch/w3b01/w3b01_trr_cmn.pac.005
add disk/wars_patch/w3b01/w3b01_trr_s01.pac
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.000
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.001
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.002
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.003
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.004
add disk/wars_patch/w3b01/w3b01_trr_s01.pac.005

;; CASINO FOREST STUFF
add disk/wars_patch/w4a04/w4a04_obj.pac
add disk/wars_patch/w4a04/w4a04_obj.pac.000
add disk/wars_patch/w4a04/w4a04_obj.pac.001
add disk/wars_patch/w4a04/w4a04_trr_s10.pac
add disk/wars_patch/w4a04/w4a04_trr_s10.pac.000
add disk/wars_patch/w4a04/w4a04_trr_s11.pac
add disk/wars_patch/w4a04/w4a04_trr_s11.pac.000
add disk/wars_patch/w4a04/w4a04_trr_s11.pac.001
add disk/wars_patch/w4a04/w4a04_trr_s11.pac.002

;; GREEN HILL STUFF
add disk/wars_patch/w5a04/w5a04_obj.pac
add disk/wars_patch/w5a04/w5a04_obj.pac.000
add disk/wars_patch/w5a04/w5a04_obj.pac.001
add disk/wars_patch/w5a04/w5a04_obj.pac.002
add disk/wars_patch/w5a04/w5a04_trr_cmn.pac
add disk/wars_patch/w5a04/w5a04_trr_cmn.pac.000
add disk/wars_patch/w5a04/w5a04_trr_cmn.pac.001
add disk/wars_patch/w5a04/w5a04_trr_cmn.pac.002
add disk/wars_patch/w5a04/w5a04_trr_cmn.pac.003
add disk/wars_patch/w5a04/w5a04_trr_s00.pac
add disk/wars_patch/w5a04/w5a04_trr_s00.pac.000

;; IRON FORTRESS STUFF
add disk/wars_patch/w7a04/w7a04_obj.pac
add disk/wars_patch/w7a04/w7a04_obj.pac.000
add disk/wars_patch/w7a04/w7a04_trr_cmn.pac
add disk/wars_patch/w7a04/w7a04_trr_cmn.pac.000
add disk/wars_patch/w7a04/w7a04_trr_cmn.pac.001
add disk/wars_patch/w7a04/w7a04_trr_cmn.pac.002
add disk/wars_patch/w7a04/w7a04_trr_s01.pac
add disk/wars_patch/w7a04/w7a04_trr_s01.pac.000

;; MAIN DIRECTORY STUFF
add disk/wars_patch/actstgmission.lua
add disk/wars_patch/CommonObject.pac
add disk/wars_patch/CommonObject.pac.000
add disk/wars_patch/CommonObject.pac.001

;; UPDATE MOD INI
add mod.ini
